categoria;resposta;d01;d02;d03;d04;d05;d06;d07;d08;d09;d10;d11;d12
Conceito;NR17;Estabelece parâmetros legais a serem seguidos no trabalho;Também trata das condições ambientais do trabalho;É uma Norma Regulamentadora;Criada em 08 de Junho de 1978;Essa norma contempla aspectos da organização do trabalho;Volte 3 casas;Dividiu a Ergonomia em três áreas;Em um de seus anexos, inclui o trabalho de operadores de checkout;Um palpite a qualquer hora;Em 2021 foi reformulada;Também retrata sobre os equipamentos nos posto trabalho;Regulamenta condições sanitárias
Conceito;Tarefa;É dividida em explicitada, esperada, apropriada, compreendida e efetiva;Impõe um modo de trabalho em relação ao tempo disponível;Também são procedimentos a serem cumpridos;Um dos seus objetivos é reduzir o trabalho improdutivo;"O oposto de ""atividade""";Integra em maior ou menor grau a definição de modos operatórios;Conjunto de prescrições definidas pela gestão;Avance 3 casas;Não leva em consideração as variabilidades dos indivíduos e da organização;Relacionada a condições determinadas e resultados antecipados;Pode ser escrita, falada ou esperada;Perca sua vez
Conceito;Trabalho;Principal objeto de análise da ergonomia;Perca sua vez;Pode ser humano ou animal;Foi um elemento central nos estudos de Marx e Engels;Dizem que fazê-lo dignifica o homem;Pode ser analisado pelo viés sociológico, econômico, da gestão ou da ergonomia;Produz riqueza para a sociedade;A economia o compreende a partir do valor poduzido;Avance uma casa;É uma área de interesse de estudos sobre o ser humano;Para a Ergonomia, é o que os trabalhadores realizam numa dada organização e em condições e regras previamente determinadas;Um palpite a qualquer hora
Conceito;Atividade;Avance uma casa;É a execução do que foi prescrito;É feita para cumprir metas;"Pode ser chamada de ""tarefa efetiva""";Sem ela não existe trabalho;É o conjunto de fenômenos que caracterizam o ser vivo em ação;Relacionada com os conceitos de carga de trabalho, modo operatório, variabilidade e regulação;Situada em um determinado contexto material, social e histórico;Pode apresentar constragimentos;Volte uma casa;"É ""como"" o trabalho é feito";Relacionado à capacidade de transformar o trabalho e transformar a si próprio
Conceito;Demanda;Se relaciona com as condições do trabalho;Pode se relacionar com a insalubridade;Pode estar relacionada às dimensões dos homens e equipamentos;Esta relacionada à adaptação de ferramentas e às instruções de trabalho;Pode estar relacionada à organização do trabalho;Na ergonomia, ela pode também estar voltada para a busca de critérios e definições para a concepção das salas de controle de forma amelhorar a compreensão humana da cognição;Volte 2 casas;Avance 1 casa;Pode também ser considerada social;Os conhecimentos praticados na ação ergonômica são com base nela;Evidencia a problemática do trabalho;Possui variabilidades
Conceito;Erro Humano ;Associado a resultados não desejáveis;Normalmente considerado como a causa principal de acidentes;Perca sua vez;James Reason é considerado o grande precursor do tema;"Pode vir associado à ideia de ""violação de regras""";Dizem que ele é involuntário, enquanto a violação das regras é voluntária;Avance 1 casa;Utilizado como forma de culpar a vítima de um acidente;Pode ser dividido em engano, lapso e deslize;"É sinônimo de ""ato inseguro""";René Amalberti é um pesquisador que estudou bastante esse tema;Dizem que é humano cometê-lo
Conceito;Variabilidade;Pode ser individual, coletiva ou organizacional;Volte uma casa;Em relação ao indivíduo, envolve questões biológicas, emocionais e sociais;Pode ser sinônimo de incerteza ou imprevisto;Em relação à organização, pode estar relacionada com equipamentos, matéria-prima ou terceiros;Justifica as estratégias e regulações utilizadas pelo trabalhador;Avance 3 casas;Algumas delas são previstas e outras imprevistas;Mostra que nenhum planejamento é 100% eficaz;Pode ser de dois tipos: normal e incidental;Algumas delas são sazonais;Mostra a riqueza do trabalho real
Conceito;Constrangimento ;Perca sua vez;É a exigência imposta ao trabalhador;Pode ou não gerar desconfortos e doenças do trabalho;"Traduzação literal de ""contrainte"" em francês";"Na ergonomia brasileira, ganhou a conotação de ""embaraço"" ou ""situação difícil""";Avance 3 casas;Pode afetar a saúde do trabalhador;"Em algumas situações, o termo ""exigência"" se mostrou mais adequado";Pode gerar sobrecarga ou estresse;No sentido geral, pode ser sinônimo de coação (violência física ou moral exercida contra alguém);No meio jurídico, pode se tipificado como crime;Reconhecê-lo possibilita a introdução de melhorias na situação de trabalho
Pessoa ;Trabalhador;Peça chave para a empresa;Executa a tarefa apropriada;Possui características próprias e individuais;Volte 1 casa;As situações de trabalho o afetam diretamente;O trabalho deve se adaptar a ele;A atividade é o resultado de sua ação na função;Desenvolve estratégias e regulações para lidar com a variabilidade;A ergonomia preza pela sua saúde;É objeto de estudo de muitos pesquisadores;A ergonomia da atividade tem como objetivo compreender o que ele faz no trabalho;Está susceptível a inúmeros riscos no ambiente de trabalho
Conceito;Análise Ergonômica do Trabalho;Tem as suas origens na obra de Faverge e Ombredane de 1955;Método clássico da Ergonomia da Atividade;Guérin e colaboradores tratam deste método em seu livro;Se inicia na Análise da Demanda;Volte 3 casas;Uma das etapas principais do método é a Análise da Tarefa e da Atividade;Finaliza com o diagnóstico ergonômico e a proposição de soluções;Está presenta na NR-17;Avance uma casa;Método cuja a sigla em francês é a mesma do português;A fase de tratamento de dados permite utilizar ferramentas quantitativas e qualitativas de análise;Embora seja dividida em etapas, não há um limite bem definido entre elas
Data ;Século XVIII;A Inglaterra teve grande destaque nesse período;Época que aconteceu a Revolução Industrial;Avance uma casa;Iniciou-se a transformação da relação entre o homem e o trabalho;Surgimento da indústria e consolidação do processo de formação do capitalismo;Início do processo de transformação do trabalho artesanal pelo trabalho nas fábricas;Princípio da priorização da produtividade em detrimento das condições de trabalho ;Volte 3 casas;Surgimento das primeiras organizações de trabalhadores (mais conhecidas como sindicatos);Nessa época, nem se pensava em ergonomia;Marcado pelo adoecimento em massa dos trabalhadores;Surgimento dos primeiros modelos de produção
Livro;Análise do Trabalho;Obra de Faverge e Ombredane;Publicado em 1955;A obra apresenta uma metodologia original que conjuga a seleção, a formação e a qualificação do trabalho com a transformação deste;Primeiro livro no campo da ergonomia;Volte 1 casa;Contribuiu para ampliar o campo da psicologia do trabalho;Mostrou que para conhecer o trabalho deve-se observar onde ele acontece e perguntar aos operadores “o que há a fazer e como o fazem?”;Avance 3 casas;Sua publicação é um marco para a análise ergonômica do trabalho;Os autores são um dos primeiros a colocar em evidência a discrepância entre o trabalho prescrito e o trabalho real;Os autores raramente usam o termo atividade;A obra impulsionou o desenvolvimento da ergonomia centrada na análise da atividade
Conceito;Diagnóstico Ergonômico;Construído a partir da análise da atividade;É uma fase essencial da AET;Fase final da Análise Ergonômica do Trabalho;Pode ser local ou global;A partir dele, fazem-se as proposições de solução;Retorne 3 casas;É importante dar ampla divulgação a ele na empresa;Deve ter uma visão holística;Evidencia os aspectos principais da análise ergonômica realizada;É o último estágio da AET;A partir dele, iniciamos a fase de projeto do trabalho;Avance 1 casa
Conceito;Qualidade;É uma das contribuições oferecidas pela ergonomia;Fora do trabalho, pode estar relacionada à alimentação ou ao sono;Ferramentas como PDCA e Kaizen buscam avaliá-la;Podem ser estabelecidas condições ambientais para atender esse conceito;Perca sua vez;Muitas vezes associada somente à produção e negligenciada quando pensamos no indivíduo ou no meio-ambiente;Está atrelada a eficiência produtiva;O seu ganho pode aparecer como uma demanda da ergonomia;A diferença entre aquela considerada pelo trabalhador e aquela considerada pela gestão pode gerar riscos psicossociais no trabalho;Avance 3 casas;"A ""de vida"" virou uma expressão muito popular";Um palpite a qualquer hora
Conceito;Saúde do Trabalhador;É um dos objetivos da Ergonomia;Avance 1 casa;É afetada pelos riscos no trabalho;O trabalho deve favorecê-la mas pode prejudicá-la;Perca sua vez;Pode ser afetada a longo ou a curto prazo;É um componente do Sistema Nacional de Vigilância em Saúde;O CEREST é um Centro de Referência nela;A sua promoção também se dá por um conjunto de atividades de vigilância epidemiológica e sanitária;Refere-se a um campo do saber que visa compreender as relações entre o trabalho e o processo saúde-doença;A Norma Regulamentadora 17 aborda esse conceito, considerando aspectos físicos e psíquicos relacionados a atividade de trabalho;Configura-se como um campo de práticas e de conhecimentos interdisciplinares voltados para analisar e intervir nas relações de trabalho de maneira a protegê-la
Conceito;Ergonomia;Contribui para a melhoria da organização do trabalho;Volte 3 casas;Estuda a especificidade das situações de trabalho e sua relação com a organização;Estuda as interações entre o ser humano e as dimensões do seu trabalho;Avance 3 casas;Comumente dividida em física, cognitiva e organizacional;Diz-se haver duas escolas, uma francesa e outra americana;Sua origem está na manipulação das primeiras ferramentas pelo homem pré-histórico ;Enquanto ciência, se desenvolve a partir da 2a guerra mundial;Tem um norma regulamentadora específica para ela;Erroneamente é associada somente à questões posturais e de mobiliário;Nela a distinção entre tarefa e atividade é fundamental
